rat_round,rat,r_cnt,price,price_$,dist_mi,dist_km,time_min,time_sec,name,id,score,rank
4.5,4.4,95,20,$$,14,21.998,25,1516,Restaurant 103,Rest_103,0,0
3.5,3.7,312,20,$$,14,22.056,23,1364,Restaurant 104,Rest_104,0,0
3.5,3.3,3,20,$$,10,15.682,18,1085,Restaurant 105,Rest_105,0,0
4.5,4.6,81,20,$$,14,22.203,26,1532,Restaurant 106,Rest_106,0,0
4,4.1,959,80,$$$$,9,14.267,16,959,Restaurant 107,Rest_107,0,0
3.5,3.7,213,45,$$$,7,12.025,16,973,Restaurant 108,Rest_108,0,0
4.5,4.5,104,20,$$,14,22.333,24,1416,Restaurant 109,Rest_109,0,0
4,4.1,408,45,$$$,10,16.325,19,1140,Restaurant 110,Rest_110,0,0
3.5,3.5,350,45,$$$,7,11.648,17,990,Restaurant 111,Rest_111,0,0
3.5,3.6,8,20,$$,11,17.146,18,1079,Restaurant 112,Rest_112,0,0
4,4.1,132,20,$$,12,19.015,23,1384,Restaurant 113,Rest_113,0,0
4.5,4.3,101,20,$$,12,19.093,24,1418,Restaurant 114,Rest_114,0,0
4,4.2,28,20,$$,12,18.509,21,1282,Restaurant 115,Rest_115,0,0
4,3.8,130,45,$$$,6,9.906,15,877,Restaurant 116,Rest_116,0,0
4.5,4.3,134,20,$$,13,21.004,22,1324,Restaurant 117,Rest_117,0,0
3.5,3.3,24,20,$$,9,14.285,17,994,Restaurant 118,Rest_118,0,0
4,3.9,73,45,$$$,4,7.147,16,973,Restaurant 119,Rest_119,0,0
4,3.8,97,45,$$$,5,8.41,15,876,Restaurant 120,Rest_120,0,0
4,4.1,10,45,$$$,5,8.376,15,922,Restaurant 121,Rest_121,0,0
4,4,505,80,$$$$,3,5.102,10,604,Restaurant 122,Rest_122,0,0
3,2.9,195,20,$$,6,10.072,20,1180,Restaurant 123,Rest_123,0,0
4,3.9,131,20,$$,11,17.018,21,1256,Restaurant 124,Rest_124,0,0
4.5,4.3,23,20,$$,11,17.944,21,1282,Restaurant 125,Rest_125,0,0
4,4.2,11,45,$$$,4,7.153,17,1009,Restaurant 126,Rest_126,0,0
4,3.9,298,45,$$$,7,11.953,16,958,Restaurant 127,Rest_127,0,0
4,4.1,497,20,$$,15,24.852,23,1391,Restaurant 128,Rest_128,0,0
3.5,3.5,228,20,$$,10,16.522,19,1165,Restaurant 129,Rest_129,0,0
4,4.1,135,20,$$,11,17.89,21,1288,Restaurant 130,Rest_130,0,0
3.5,3.6,255,45,$$$,5,7.599,16,949,Restaurant 131,Rest_131,0,0
3.5,3.3,124,20,$$,9,14.207,17,1014,Restaurant 132,Rest_132,0,0
3.5,3.4,250,20,$$,11,16.907,18,1084,Restaurant 133,Rest_133,0,0
2.5,2.6,150,20,$$,6,9.877,14,866,Restaurant 134,Rest_134,0,0
3,3.2,143,20,$$,9,13.792,16,960,Restaurant 135,Rest_135,0,0
4.5,4.3,82,20,$$,11,17.196,21,1271,Restaurant 136,Rest_136,0,0
4,4.1,50,20,$$,9,14.454,20,1222,Restaurant 137,Rest_137,0,0
3.5,3.7,181,20,$$,10,16.155,18,1079,Restaurant 138,Rest_138,0,0
4,3.8,176,20,$$,9,14.244,20,1222,Restaurant 139,Rest_139,0,0
3,2.9,156,20,$$,7,11.054,15,881,Restaurant 140,Rest_140,0,0
3.5,3.7,282,20,$$,10,16.305,20,1177,Restaurant 141,Rest_141,0,0
3,3,6,20,$$,6,8.891,14,836,Restaurant 142,Rest_142,0,0
3.5,3.3,80,20,$$,7,11.532,16,950,Restaurant 143,Rest_143,0,0
3,3.1,392,20,$$,9,14.057,18,1108,Restaurant 144,Rest_144,0,0
4,3.8,635,45,$$$,9,14.181,17,1009,Restaurant 145,Rest_145,0,0
3,2.9,392,20,$$,8,13.239,17,1026,Restaurant 146,Rest_146,0,0
3.5,3.7,52,20,$$,9,13.759,17,991,Restaurant 147,Rest_147,0,0
3.5,3.7,202,45,$$$,4,6.072,14,818,Restaurant 148,Rest_148,0,0
4,3.8,597,20,$$,14,22.06,22,1292,Restaurant 149,Rest_149,0,0
4,4.2,205,20,$$,11,17.116,21,1256,Restaurant 150,Rest_150,0,0
